FlightNumber,departureInt,returnInt,avalibleInt,Price,departureLocation,destination,departureDate,returnDestination,returnDate
227,318,319,320,45654,"White Plains, NY","Cincinnati, OH",12/29/2015 0:00,"Windsor Locks, CT",12/30/2015 0:00
225,318,319,320,44220,SWO,"Stillwater, OK",12/29/2015 0:00,"Waco, TX",12/30/2015 0:00
224,318,319,320,42425,"Minneapolis, MN","Columbus, OH",12/29/2015 0:00,"Minneapolis, MN",12/30/2015 0:00
228,318,319,320,35668,"Columbus, MS","Jacksonville, FL",12/29/2015 0:00,"Jacksonville, FL",12/30/2015 0:00
222,318,319,320,31802,"Anderson, SC","Chapel Hill, NC",12/29/2015 0:00,"Anderson, SC",12/30/2015 0:00
230,319,320,321,63700,"Minneapolis, MN","Piscataway, NJ",12/30/2015 0:00,"Minneapolis, MN",12/31/2015 0:00
229,319,320,321,58900,"Memphis, TN","Philadelphia, PA",12/30/2015 0:00,"Memphis, TN",12/31/2015 0:00
231,319,320,321,48924,"Baltimore, MD","Champaign, IL",12/30/2015 0:00,"Baltimore, MD",12/31/2015 0:00
232,319,320,321,34207,"Ypsillanti, MI","Ann Arbor, MI",12/30/2015 0:00,"West Lafayette, IN",12/31/2015 0:00
233,319,320,321,26932,"Madison, WI","Madison, WI",12/30/2015 0:00,"Bloomington, IN",12/31/2015 0:00
234,320,322,323,45926,"South Bend, IN","Charlottesville, VA",12/31/2015 0:00,"South Bend, IN",1/2/2016 0:00
235,320,322,323,38980,"Tulsa, OK","Cincinnati, OH",12/31/2015 0:00,"Tulsa, OK",1/2/2016 0:00
236,320,322,323,30554,LUBBOCK TX,AUSTIN TX,12/31/2015 0:00,LUBBOCK TX,1/2/2016 0:00
237,321,322,323,95926,"Memphis, TN","Columbia, SC",1/1/2016 0:00,"Memphis, TN",1/2/2016 0:00
246,321,322,323,68458,"Lubbock, TX","Lubbock, TX",1/1/2016 0:00,"Austin, TX",1/2/2016 0:00
241,321,324,325,56238,"LAX (Los Angelos, CA)","Los Angelos, CA",1/1/2016 0:00,"EUG (Eugene, OR)",1/4/2016 0:00
243,321,322,323,56137,"Newark, NJ","Madison, Wisconsin",1/1/2016 0:00,"Newark, NJ",1/2/2016 0:00
242,321,322,323,53032,"Lincoln, NE","Lincoln, NE",1/1/2016 0:00,"Bloomington, IN",1/2/2016 0:00
239,321,322,323,52540,"Univ Park, Pa.","Ann Arbor, Mich.",1/1/2016 0:00,"Univ Park, Pa.",1/2/2016 0:00
244,321,322,323,49456,FOE,"Lawrence, KS",1/1/2016 0:00,"Waco, TX",1/2/2016 0:00
238,321,322,323,48538,"Des Moines, IA","Ames, IA",1/1/2016 0:00,"Stillwater, OK",1/2/2016 0:00
247,321,322,323,45368,"Knoxville, TN","Columbus, GA",1/1/2016 0:00,"Knoxville, TN",1/2/2016 0:00
240,321,323,324,44588,"Columbus, MS","Gainesville, FL",1/1/2016 0:00,"Gainesville, FL",1/3/2016 0:00
245,321,322,323,40401,"Fort Worth, TX","Fort Worth, TX",1/1/2016 0:00,Manhattan KS,1/2/2016 0:00
249,321,322,323,37400,"OXFORD, MS","LEXINGTON, KY",1/1/2016 0:00,"LEXINGTON, KY",1/2/2016 0:00
248,321,322,323,32339,"Las vegas, NV","Las vegas, NV",1/1/2016 0:00,"Fort Collins, CO",1/2/2016 0:00
254,322,329,330,95000,"Phila., PA","Omaha, NE",1/2/2016 0:00,"Omaha, NE",1/9/2016 0:00
253,322,323,324,58207,"Univ Park, Pa.","Minneapolis, Minn.",1/2/2016 0:00,"Univ Park, Pa.",1/3/2016 0:00
251,322,323,324,56866,"Columbus, GA","Auburn, AL",1/2/2016 0:00,"Lexington, KY",1/3/2016 0:00
250,322,323,324,48100,"Miami, FL","Charlottesville, VA",1/2/2016 0:00,"Miami, FL",1/3/2016 0:00
252,322,323,324,40811,Columbus Ohio,Columbus OH,1/2/2016 0:00,Champaign IL ,1/3/2016 0:00
256,322,323,324,35600,"Chicago, IL","Evanston, IL",1/2/2016 0:00,"Lincoln, NE",1/3/2016 0:00
255,322,323,324,28214,"Boise, ID","Boise, ID",1/2/2016 0:00,"Fort Collins, CO",1/3/2016 0:00
257,323,324,325,57342,"Newark, NJ","Iowa City, Iowa",1/3/2016 0:00,"Newark, NJ",1/4/2016 0:00
259,323,324,325,53195,"Knoxville, TN","Columbia, MO",1/3/2016 0:00,"Knoxville, TN",1/4/2016 0:00
258,323,324,325,48450,"Topeka, KS","Manhattan, KS",1/3/2016 0:00,"Oklahoma City, OK",1/4/2016 0:00
264,324,325,326,46951,"Austin, TX","Austin, TX",1/4/2016 0:00,Manhattan KS,1/5/2016 0:00
260,324,325,326,45983,"Waco, TX","Waco, TX",1/4/2016 0:00,"Stillwater, OK",1/5/2016 0:00
261,324,325,326,43420,"Anderson, SC","Syracuse, NY",1/4/2016 0:00,"Anderson, SC",1/5/2016 0:00
263,324,325,326,38436,"Minneapolis, MN","State College, PA",1/4/2016 0:00,"Minneapolis, MN",1/5/2016 0:00
265,324,324,325,35800,Los Angeles CA,Los Angeles CA,1/4/2016 0:00,"Corvallis, OR",1/4/2016 0:00
267,324,325,326,31100,"Tucson, Arizona","Tucson, Arizona",1/4/2016 0:00,"Oakland, CA",1/4/2016 0:00
266,324,324,325,31100,"Cedar Rapids, IA","Iowa City, IA",1/4/2016 0:00,"Lincoln, NE",1/5/2016 0:00
262,324,325,326,28500,"COLUMBIA, SC","AUBURN, AL",1/4/2016 0:00,"COLUMBIA, SC",1/5/2016 0:00
268,325,326,327,56000,"Columbus, MS","Starkville, MS",1/5/2016 0:00,"College Station, TX",1/6/2016 0:00
271,325,326,327,49456,FOE,"Lawrence, KS",1/5/2016 0:00,"Waco, TX",1/6/2016 0:00
272,325,326,327,47500,"DeKalb, Il","DeKalb, Il",1/5/2016 0:00,"Athens, OH",1/6/2016 0:00
269,325,326,327,46613,"Lubbock, TX","Lubbock, TX",1/5/2016 0:00,"Stillwater, OK",1/6/2016 0:00
270,325,326,327,39429,"Columbia, MO","Athens,GA",1/5/2016 0:00,"Columbia, MO",1/6/2016 0:00
273,325,326,327,37542,LUBBOCK TX,AMES IA,1/5/2016 0:00,LUBBOCK TX,1/6/2016 0:00
283,326,328,329,62995,"Baltimore, MD","College Park, MD",1/6/2016 0:00,"Lincoln, NE",1/8/2016 0:00
285,326,327,328,55107,"Pittsburgh, PA","Miami, FL",1/6/2016 0:00,"Pittsburgh, PA",1/7/2016 0:00
281,326,327,328,45926,"South Bend, IN","Chestnut Hill, MA",1/6/2016 0:00,"South Bend, IN",1/7/2016 0:00
282,326,327,328,45926,"Cincinnati, OH","Dallas, TX",1/6/2016 0:00,"Cincinnati, OH",1/7/2016 0:00
274,326,327,328,45889,"Memphis, TN","Cincinnati, OH",1/6/2016 0:00,"Memphis, TN",1/7/2016 0:00
280,326,327,328,43977,"Fayetteville, ARK","Fayetteville, ARK",1/6/2016 0:00,"College Station, TX",1/7/2016 0:00
288,326,327,328,42000,"Hattiesburg, MS","Hattiesburg, MS",1/6/2016 0:00,"Monroe, LA",1/7/2016 0:00
275,326,327,328,39931,Lansing MI, East Lansing MI,1/6/2016 0:00,Champaign IL ,1/7/2016 0:00
276,326,327,328,39500,"Columbia, MO","Athens, GA",1/6/2016 0:00,"Columbia,MO",1/7/2016 0:00
278,326,328,329,34720,"Tuscaloosa, AL","Oxford, MS",1/6/2016 0:00,"Tuscaloosa, AL",1/8/2016 0:00
286,326,327,328,34506,"Tuscaloosa, AL","Lexington, KY",1/6/2016 0:00,"Tuscaloosa, AL",1/7/2016 0:00
277,326,328,329,34500,"COLUMBIA, SC","NASHVILLE, TN",1/6/2016 0:00,"COLUMBIA, SC",1/8/2016 0:00
279,326,327,328,34245,"Minneapolis, MN","Champaign, IL",1/6/2016 0:00,"Minneapolis, MN",1/7/2016 0:00
289,326,327,328,33023,"South Bend, IN","Charlottesville, VA",1/6/2016 0:00,"South Bend, IN",1/7/2016 0:00
284,326,327,328,30405,"LOUISVILLE, KY","LOUISVILLE, KY",1/6/2016 0:00,"ROANOKE, VA",1/7/2016 0:00
287,326,327,328,29800,"OXFORD, MS","BATON ROUGE, LA",1/6/2016 0:00,"BATON ROUGE, LA",1/7/2016 0:00
291,327,329,330,140072,"Windsor Locks, CT","Houston, TX",1/7/2016 0:00,"Tampa, FL",1/9/2016 0:00
290,327,330,331,68210,"Minneapolis, MN","State College, PA",1/7/2016 0:00,"Minneapolis, MN",1/10/2016 0:00
293,328,329,330,74000,"Knoxville, TN","Knoxville, TN",1/8/2016 0:00,"College Station, TX",1/9/2016 0:00
292,328,329,330,67134,"Memphis, TN","Storrs, CT",1/8/2016 0:00,"Memphis, TN",1/9/2016 0:00
296,328,329,330,63775,"Ewing Township,NJ","Piscataway, NJ",1/8/2016 0:00,"Lincoln, NE",1/9/2016 0:00
294,328,329,330,58514,"Clarksburg, WV","Morgantown, WV",1/8/2016 0:00,"Stillwater, OK",1/9/2016 0:00
301,328,330,331,56948,LUBBOCK TX,MORGANTOWN WV,1/8/2016 0:00,LUBBOCK TX,1/10/2016 0:00
299,328,329,330,46879,"Stillwater, OK","Stillwater, OK",1/8/2016 0:00,"Austin, TX",1/9/2016 0:00
295,328,329,330,46844,"Pittsburgh, PA","South Bend, IN",1/8/2016 0:00,"Pittsburgh, PA",1/9/2016 0:00
300,328,329,330,44993,"Charlottesville, VA","Atlanta, GA",1/8/2016 0:00,"Charlottesville, VA",1/9/2016 0:00
298,328,329,330,38436,"Norman, OK ","Norman, OK",1/8/2016 0:00,Manhattan KS,1/9/2016 0:00
297,328,329,330,34159,"Columbus, MS","Fayetteville, AR",1/8/2016 0:00,"Fayetteville, AR",1/9/2016 0:00
314,329,330,331,57000,"Phila., PA","Indianapolis, IN",1/9/2016 0:00,"Indianapolis, IN",1/10/2016 0:00
313,329,330,331,54811,"Baltimore, MD","Iowa City, IA",1/9/2016 0:00,"Baltimore, MD",1/10/2016 0:00
307,329,330,331,53024,"Univ Park, Pa.","Madison, Wisc.",1/9/2016 0:00,"Univ Park, Pa.",1/10/2016 0:00
302,329,330,331,52234,Lincoln NE,Lincoln NE,1/9/2016 0:00,Champaign IL,1/10/2016 0:00
310,329,330,331,50063,"Newark, NJ","Columbus, OH",1/9/2016 0:00,"Newark, NJ",1/10/2016 0:00
304,329,330,331,48200,"Athens, GA","Athens, GA",1/9/2016 0:00,"Lexington, KY",1/10/2016 0:00
306,329,330,331,47793,Raleigh-Durham,"Pittsburgh, PA",1/9/2016 0:00,"Raleigh, NC",1/10/2016 0:00
312,329,330,331,45926,"Cincinnati, OH","Tampa Bay, FL",1/9/2016 0:00,"Cincinnati, OH",1/10/2016 0:00
311,329,330,331,43500,"Columbia, MO","Columbia, SC",1/9/2016 0:00,"Columbia, MO",1/10/2016 0:00
303,329,330,331,42228,"Miami, FL","Clemson, SC",1/9/2016 0:00,"Miami, FL",1/10/2016 0:00
309,329,330,331,41623,"Baton Rouge, LA","Baton Rouge, LA",1/9/2016 0:00,"College Station, TX",1/10/2016 0:00
308,329,331,332,38000,"Philadelphia, PA","Memphis, TN",1/9/2016 0:00,"Tulsa, OK",1/11/2016 0:00
315,329,330,331,33938,"SYRACUSE, NY","SYRACUSE, NY",1/9/2016 0:00,"ROANOKE, VA",1/10/2016 0:00
305,329,330,331,33520,"Tulsa, OK","New Orleans, LA",1/9/2016 0:00,"Tulsa, OK",1/10/2016 0:00
318,330,330,331,49890,"Los Angeles, CA","Los Angeles, CA",1/10/2016 0:00,"Tuscaloosa, AL",1/10/2016 0:00
317,330,330,331,48600,Seatlle,Seattle,1/10/2016 0:00,"Tucson, AZ",1/10/2016 0:00
316,330,330,331,46254,"Elpaso, TX",Elpaso TX,1/10/2016 0:00,"Birmingham, AL",1/10/2016 0:00
319,331,332,333,48100,"Miami, FL","Charlottesville, VA",1/11/2016 0:00,"Miami, FL",1/12/2016 0:00
322,331,333,334,42015,"Baltimore, MD","Ann Arbor, MI",1/11/2016 0:00,"Baltimore, MD",1/13/2016 0:00
321,331,332,333,34366,"Columbus, MS","Lexington, KY",1/11/2016 0:00,"Lexington, KY",1/12/2016 0:00
320,331,332,333,33760,"Minneapolis, MN","Lincoln, NE",1/11/2016 0:00,"Minneapolis, MN",1/12/2016 0:00
323,331,332,333,30074,LUBBOCK TX,MANHATTAN KS,1/11/2016 0:00,LUBBOCK TX,1/12/2016 0:00
324,332,333,334,72404,Newark NJ,Piscataway NJ,1/12/2016 0:00,Champaign IL,1/13/2016 0:00
328,332,333,334,60410,"State College, PA","State College, PA",1/12/2016 0:00,"Lincoln, NE",1/13/2016 0:00
325,332,333,334,53083,"Univ Park, Pa.","West Lafayette, Ind.",1/12/2016 0:00,"Univ Park, Pa.",1/13/2016 0:00
329,332,333,334,52856,"Lawrence, KS","Lawrence, KS",1/12/2016 0:00,"Austin, TX",1/13/2016 0:00
327,332,333,334,50412,"Newark, NJ","Columbus, OH",1/12/2016 0:00,"Newark, NJ",1/13/2016 0:00
330,332,333,334,39745,"Knoxville, TN","Athens, GA",1/12/2016 0:00,"Knoxville, TN",1/13/2016 0:00
326,332,333,334,38100,"COLUMBIA, SC","TUSCALOOSA, AL",1/12/2016 0:00,"COLUMBIA, SC",1/13/2016 0:00
332,332,333,334,35400,"OXFORD, MS","BATON ROUGE, LA",1/12/2016 0:00,"BATON ROUGE, LA",1/13/2016 0:00
333,332,334,335,28483,LUBBOCK TX,FORT WORTH TX,1/12/2016 0:00,LUBBOCK TX,1/14/2016 0:00
331,332,333,334,26800,"Muncie, IN","Muncie, IN",1/12/2016 0:00,"Buffalo, NY",1/13/2016 0:00
334,333,335,336,179900,"Windsor Locks, CT","Tulsa, OK",1/13/2016 0:00,"Houston, TX",1/15/2016 0:00
340,333,334,335,55818,"Knoxville, TN","Fayetteville, AR",1/13/2016 0:00,"Knoxville, TN",1/14/2016 0:00
336,333,334,335,46000,"Pittsburgh, PA","Louisville, KY",1/13/2016 0:00,"Pittsburgh, PA",1/14/2016 0:00
337,333,334,335,42932,"Columbus, MS","Columbia, MO",1/13/2016 0:00,"Columbia, MO",1/14/2016 0:00
344,333,334,335,42074,"South Bend, IN","Chestnut Hill, MA",1/13/2016 0:00,"South Bend, IN",1/14/2016 0:00
339,333,334,335,40888,"Baltimore, MD","Ann Arbor, MI",1/13/2016 0:00,"Baltimore, MD",1/14/2016 0:00
342,333,334,335,39350,"Minneapolis, MN","West Lafayette, IN",1/13/2016 0:00,"Minneapolis, MN",1/14/2016 0:00
341,333,334,335,36766,"Pittsburgh, PA","Syracuse, NY",1/13/2016 0:00,"Pittsburgh, PA",1/14/2016 0:00
343,333,334,335,34600,"OXFORD, MS","COLLEGE STATION, TX",1/13/2016 0:00,"COLLEGE STATION, TX",1/14/2016 0:00
335,333,334,335,34500,"COLUMBIA, SC","LEXINGTON, KY",1/13/2016 0:00,"COLUMBIA, SC",1/14/2016 0:00
338,333,333,334,25921,"New Orleans, LA","New Orleans, LA",1/13/2016 0:00,"Tampa,FL",1/13/2016 0:00
345,334,336,337,52398,"Minneapolis, MN","Minneapolis, MN",1/14/2016 0:00,"Bloomington, IN",1/16/2016 0:00
346,334,334,335,38500,Boulder CO,Boulder CO,1/14/2016 0:00,"Corvallis, OR",1/14/2016 0:00
348,334,335,336,24200,"Columbia, MO","Tuscaloosa, AL",1/14/2016 0:00,"Columbia, MO",1/15/2016 0:00
347,334,336,337,22440,"Albuquerque, NM","Albuquerque, NM",1/14/2016 0:00,"Laramie, WY",1/16/2016 0:00
351,335,336,337,73000,"Athens, GA","Athens, GA",1/15/2016 0:00,"College Station, TX",1/16/2016 0:00
353,335,336,337,61100,"Clarksburg, WV","Morgantown, WV",1/15/2016 0:00,"Topeka, KS",1/16/2016 0:00
355,335,336,337,59670,"Newark, NJ","Lincoln, NE",1/15/2016 0:00,"Lansing, Michigan",1/16/2016 0:00
352,335,336,337,48704,"Univ Park, Pa.","Evanston, Ill.",1/15/2016 0:00,"Univ Park, Pa.",1/16/2016 0:00
359,335,336,337,47335,"Knoxville, TN","Columbus, MS ",1/15/2016 0:00,"Knoxville, TN",1/16/2016 0:00
354,335,336,337,46902,"Austin, TX","Austin, TX",1/15/2016 0:00,"Stillwater, OK",1/16/2016 0:00
356,335,336,337,45926,"South Bend, IN","Durham, NC",1/15/2016 0:00,"South Bend, IN",1/16/2016 0:00
358,335,336,337,45926,"Cincinnati, OH","Philadelphia, PA",1/15/2016 0:00,"Cincinnati, OH",1/16/2016 0:00
357,335,336,337,42808,LBB,"Lubbock, TX",1/15/2016 0:00,"Waco, TX",1/16/2016 0:00
349,335,336,337,42228,"Miami, FL","Clemson, SC",1/15/2016 0:00,"Miami, FL",1/16/2016 0:00
350,335,336,337,41650,"Memphis, TN","Dallas, TX",1/15/2016 0:00,"Memphis, TN",1/16/2016 0:00
360,335,336,337,38436,"Boston, MA","Pittsburgh, PA",1/15/2016 0:00,"Boston, MA",1/16/2016 0:00
361,335,336,337,34913,"Savoy, IL","Champaign, IL",1/15/2016 0:00,"Lincoln, NE",1/16/2016 0:00
363,336,337,338,56550,"Columbia, SC","Columbia, SC",1/16/2016 0:00,"College Station, TX",1/17/2016 0:00
366,336,337,338,49100,"Charlottesville, VA","Tallahassee, FL",1/16/2016 0:00,"Charlottesville, VA",1/17/2016 0:00
364,336,337,338,46525,"Minneapolis, MN","Minneapolis, MN",1/16/2016 0:00,"Bloomington, IN",1/17/2016 0:00
362,336,336,337,41900,"Houston, TX","Houston, TX",1/16/2016 0:00,"Huntington, WV",1/16/2016 0:00
365,336,337,338,31900,"Columbia, MO","Fayetteville, AR",1/16/2016 0:00,"Columbia, MO",1/17/2016 0:00
367,336,337,338,29932,"Charlottesville, VA","Atlanta, GA",1/16/2016 0:00,"Charlottesville, VA",1/17/2016 0:00
368,337,338,339,76979,"Trenton, NJ","New Brunswick, NJ",1/17/2016 0:00,"West Lafayette, IN",1/18/2016 0:00
371,337,338,339,50583,"Knoxville, TN","South Bend, IN",1/17/2016 0:00,"Knoxville, TN",1/18/2016 0:00
370,337,338,339,47750,"Des Moines, IA","Ames, IA",1/17/2016 0:00,"Oklahoma City, OK",1/18/2016 0:00
369,337,338,339,32827,"Anderson, SC","Blacksburg, VA",1/17/2016 0:00,"Anderson, SC",1/18/2016 0:00
372,337,337,338,29400,Salt Lake City UT,"Salt Lake City, UT",1/17/2016 0:00,"Corvallis, OR",1/17/2016 0:00
373,337,338,339,26339,LUBBOCK TX,FORT WORTH,1/17/2016 0:00,LUBBOCK TX,1/18/2016 0:00
374,338,339,340,55482,Raleigh-Durham,"Pittsburgh, PA",1/18/2016 0:00,"Raleigh, NC",1/19/2016 0:00
377,338,340,341,53856,"Tulsa, OK","Greenville, NC",1/18/2016 0:00,"Tulsa, OK",1/20/2016 0:00
375,338,339,340,34210,"Anderson, SC","Charlottesville, VA",1/18/2016 0:00,"Anderson, SC",1/19/2016 0:00
376,338,339,340,33900,"COLUMBIA, SC","OXFORD, MS",1/18/2016 0:00,"COLUMBIA, SC",1/19/2016 0:00
387,339,340,341,81192,"Bridgeport, WV","Morgantown, WV",1/19/2016 0:00,"Austin, TX",1/20/2016 0:00
381,339,372,373,70418,Omaha NE,Providence RI,1/19/2016 0:00,Milwaukee WI,2/21/2016 0:00
378,339,340,341,56022,"Miami, FL","Chestnut Hill, MA",1/19/2016 0:00,"Miami, FL",1/20/2016 0:00
380,339,340,341,54429,"Univ Park, Pa.","Iowa City, Iowa",1/19/2016 0:00,"Univ Park, Pa.",1/20/2016 0:00
388,339,340,341,51095,"Baltimore, MD","Madison, WI",1/19/2016 0:00,"Baltimore, MD",1/20/2016 0:00
379,339,340,341,49900,"SOUTH BEND, IN","SOUTH BEND, IN",1/19/2016 0:00,"ROANOKE, VA",1/20/2016 0:00
386,339,340,341,45990,"East Lansing, MI","East Lansing, MI",1/19/2016 0:00,"Lincoln, NE",1/20/2016 0:00
385,339,340,341,43476,"Waco, TX","Waco, TX",1/19/2016 0:00,Manhattan KS,1/20/2016 0:00
383,339,340,341,38436,"Minneapolis, MN","Ann Arbor, MI",1/19/2016 0:00,"Minneapolis, MN",1/20/2016 0:00
389,339,340,341,36600,"Lafayette, IN","West Lafayette, IN",1/19/2016 0:00,"Lincoln, NE",1/20/2016 0:00
384,339,340,341,36445,"Columbus, MS","Gainesville, FL",1/19/2016 0:00,"Gainesville, FL",1/20/2016 0:00
390,339,340,341,28757,LUBBOCK TX,NORMAN OK,1/19/2016 0:00,LUBBOCK TX,1/20/2016 0:00
382,339,339,340,27505,"Lansing, MI","East Lansing, Michigan",1/19/2016 0:00,"Newark, NJ",1/19/2016 0:00
392,340,341,342,74250,"Memphis, TN","Cincinnati, OH",1/20/2016 0:00,"Memphis, TN",1/21/2016 0:00
391,340,342,343,53610,"Tupelo, MS","University, MS",1/20/2016 0:00,"Lexington, KY",1/22/2016 0:00
397,340,341,342,42745,"Pittsburgh, PA","Chestnut Hill, MA",1/20/2016 0:00,"Pittsburgh, PA",1/21/2016 0:00
396,340,341,342,41400,"Columbia, MO","College Station, TX",1/20/2016 0:00,"Columbia, MO",1/21/2016 0:00
394,340,341,342,38998,"Columbus, MS","Athens, GA",1/20/2016 0:00,"Athens, GA",1/21/2016 0:00
398,340,341,342,37566,"Huntington, WV","Huntington, WV",1/20/2016 0:00,"Bowling Green, KY",1/21/2016 0:00
399,340,341,342,35000,"Tuscaloosa, AL","Gainesville, FL",1/20/2016 0:00,"Tuscaloosa, AL",1/21/2016 0:00
400,340,342,343,34747,"Charlottesville, VA","Tallahassee, FL",1/20/2016 0:00,"Charlottesville, VA",1/22/2016 0:00
393,340,341,342,34500,"COLUMBIA, SC","AUBURN, AL",1/20/2016 0:00,"COLUMBIA, SC",1/21/2016 0:00
395,340,340,341,29640,"Memphis, TN","Memphis, TN",1/20/2016 0:00,"Tampa,FL",1/20/2016 0:00
402,341,343,344,77000,"South Bend, IN","Durham, NH",1/21/2016 0:00,"South Bend, IN",1/23/2016 0:00
401,341,343,344,51933,"Univ Park, Pa.","Columbus, Ohio",1/21/2016 0:00,"Univ Park, Pa.",1/23/2016 0:00
403,341,341,342,16671,"Fayetteville, AR","Oxford, MS",1/21/2016 0:00,"Tuscaloosa, AL",1/21/2016 0:00
414,342,343,344,76202,"Windsor Locks, CT","Dallas, TX",1/22/2016 0:00,"Windsor Locks, CT",1/23/2016 0:00
412,342,343,344,76111,"Berryton, KS","Lawrence, KS",1/22/2016 0:00,"Austin, TX",1/23/2016 0:00
409,342,343,344,58694,"Newark, NJ","Cincinnati, OH",1/22/2016 0:00,"Newark, NJ",1/23/2016 0:00
407,342,343,344,58646,"Pittsburgh, PA","Tallahassee, FL",1/22/2016 0:00,"Pittsburgh, PA",1/23/2016 0:00
406,342,343,344,53763,"Univ Park, Pa.","Champaign, Ill.",1/22/2016 0:00,"Univ Park, Pa.",1/23/2016 0:00
408,342,342,343,51346,"Boston, MA","South Bend, IN",1/22/2016 0:00,"Boston, MA",1/22/2016 0:00
405,342,343,344,50708,Minneapolis MN,Minneapolis MN,1/22/2016 0:00,Champaign IL ,1/23/2016 0:00
410,342,343,344,48675,DSM,"Ames, IA",1/22/2016 0:00,"Waco, TX",1/23/2016 0:00
413,342,344,345,42752,"Baltimore, MD","East Lansing, MI",1/22/2016 0:00,"Baltimore, MD",1/24/2016 0:00
411,342,343,344,42550,"Austin, TX","Austin, TX",1/22/2016 0:00,"Oklahoma City, OK",1/23/2016 0:00
404,342,343,344,35350,"Memphis, TN","Tulsa, OK",1/22/2016 0:00,"Memphis, TN",1/23/2016 0:00
415,342,343,344,34916,"Minneapolis, MN","Madison, WI",1/22/2016 0:00,"Minneapolis, MN",1/23/2016 0:00
416,343,344,345,47180,"Cedar Rapids, IA","Iowa City, IA",1/23/2016 0:00,"West Lafayette, IN",1/24/2016 0:00
420,343,344,345,43021,"Lubbock, TX","Lubbock, TX ",1/23/2016 0:00,Manhattan KS,1/24/2016 0:00
417,343,344,345,38000,"COLUMBIA, SC","STARKVILLE, MS",1/23/2016 0:00,"COLUMBIA, SC",1/24/2016 0:00
421,343,344,345,34082,"SOUTH BEND, IN","SOUTH BEND, IN",1/23/2016 0:00,"ROANOKE, VA",1/24/2016 0:00
419,343,343,344,31615,"San Jose, CA","Berkeley/Stanford, CA",1/23/2016 0:00,"Phoenix, AZ",1/23/2016 0:00
422,343,344,345,29936,"Pittsburgh, PA","Charlottesville, VA",1/23/2016 0:00,"Pittsburgh, PA",1/24/2016 0:00
418,343,343,344,22900,"Dallas, Tx","Denton, TX",1/23/2016 0:00,"Birmingham, AL",1/23/2016 0:00
423,344,345,346,51932,"Univ Park, Pa.","Columbus, Ohio",1/24/2016 0:00,"Univ Park, Pa.",1/25/2016 0:00
424,344,345,346,48780,"Ypsilanti, MI","Ann Arbor, MI",1/24/2016 0:00,"Lincoln, NE",1/25/2016 0:00
425,344,344,345,15673,"Norfolk, VA","Norfolk, VA",1/24/2016 0:00,"Huntington, WV",1/24/2016 0:00
427,345,346,347,49965,"Memphis, TN","Orlando, FL",1/25/2016 0:00,"Memphis, TN",1/26/2016 0:00
426,345,346,347,49922,Minneapolis MN,Minneapolis MN,1/25/2016 0:00,Champaign IL,1/26/2016 0:00
428,345,346,347,47022,"Madison, WI","Madison, WI",1/25/2016 0:00,"Bloomington, IN",1/26/2016 0:00
429,345,346,347,43024,"Knoxville, TN","Tuscaloosa, AL",1/25/2016 0:00,"Knoxville, TN",1/26/2016 0:00
430,345,346,347,33221,"Fresno, CA","Fresno, CA",1/25/2016 0:00,"Laramie, WY",1/26/2016 0:00
432,345,346,347,26339,LUBBOCK TX,NORMAN OK,1/25/2016 0:00,LUBBOCK TX,1/26/2016 0:00
431,345,347,348,20990,"Muncie, IN","Buffalo, NY",1/25/2016 0:00,"Muncie, IN",1/27/2016 0:00
433,346,347,348,127390,"Windsor Locks, CT","Tulsa, OK",1/26/2016 0:00,"Windsor Locks, CT",1/27/2016 0:00
434,346,347,348,70424,"Minneapolis, MN","Minneapolis, MN",1/26/2016 0:00,"West Lafayette, IN",1/27/2016 0:00
437,346,347,348,55900,"Austin, TX","Austin, TX",1/26/2016 0:00,"Topeka, KS",1/27/2016 0:00
439,346,347,348,51562,"Newark, NJ","Bloomington, Indiana",1/26/2016 0:00,"Newark, NJ",1/27/2016 0:00
436,346,347,348,51000,"Fayetteville, ARK","Fayetteville, ARK",1/26/2016 0:00,"College Station, TX",1/27/2016 0:00
440,346,347,348,50704,"Newark, NJ","Ann Arbor, Michigan",1/26/2016 0:00,"Newark, NJ",1/27/2016 0:00
438,346,347,348,50414,"Pittsburgh, PA","Clemson, SC",1/26/2016 0:00,"Pittsburgh, PA",1/27/2016 0:00
443,346,348,349,47700,"Oakland, CA","Pullman, Washington ",1/26/2016 0:00,"Oakland, CA",1/28/2016 0:00
444,346,347,348,44853,"San Jose, CA","San Jose, CA",1/26/2016 0:00,"Fort Collins, CO",1/27/2016 0:00
442,346,347,348,41910,"Columbia, MO","Lexington, KY",1/26/2016 0:00,"Columbia,MO",1/27/2016 0:00
446,346,347,348,39100,"Boston, MA","Syracuse, NY",1/26/2016 0:00,"Boston, MA",1/27/2016 0:00
441,346,347,348,35717,"Columbus, MS","Columbia, SC",1/26/2016 0:00,"Columbia, SC",1/27/2016 0:00
445,346,347,348,34139,"Lansing, MI","Lansing, MI",1/26/2016 0:00,"West Lafayette, IN",1/27/2016 0:00
435,346,347,348,32500,"Tulsa, OK","Houston, TX",1/26/2016 0:00,"Tulsa, OK",1/27/2016 0:00
447,346,347,348,29418,LUBBOCK TX,WACO TX,1/26/2016 0:00,LUBBOCK TX,1/27/2016 0:00
455,347,348,349,47949,"Knoxville, TN","Columbus, MS ",1/27/2016 0:00,"Knoxville, TN",1/28/2016 0:00
